Normalized,Hymn Number,Meter,Original,Easy Fix
"Medley, S",385,L.M.,S. Medley,TRUE
"Medley, S",386,C.M.,S. Medley,TRUE
"Swain, J",387,L.M.,J. Swain,TRUE
"Newton, J",388,C.M.,J. Newton,TRUE
"Adams, J",389,7S,J. Adams,TRUE
"Wesley, C",390,7.6.8.,C. Wesley,TRUE
"Wesley, C",391,7.6.8.,C. Wesley,TRUE
"Steele, A",392,C.M.,A. Steele,TRUE
"Fawcett, J",393,C.M.,J. Fawcett,TRUE
"Cowper, W",394,L.M.,W. Cowper,TRUE
"Newton, J",395,S.M.,J. Newton,TRUE
"Newton, J",396,8.7.,J. Newton,TRUE
"Newton, J",397,7S,J. Newton,TRUE
"Newton, J",398,C.M.,J. Newton,TRUE
"Tucker, W",399,L.M.,W. Tucker,TRUE
"Newton, J",400,7S,J. Newton,TRUE
"Watts, I",401,L.M.,I. Watts,TRUE
"Watts, I",402,C.M.,I. Watts,TRUE
"Stennett, S",403,148TH,S. Stennett,TRUE
"Cennick, J",404,104TH,J. Cennick,TRUE
"Kent, J",405,L.M.,J. Kent,TRUE
"Kent, J",406,8.8.6.,J. Kent,TRUE
"Kent, J",407,L.M.,J. KENT (LAST 3 VERSES),FALSE
"Wesley, C",408,104TH,C. Wesley,TRUE
"Watts, I",409,148TH,I. Watts,TRUE
"Medley, S",410,L.M.,S. Medley,TRUE
"Kent, J",411,C.M.,J. Kent,TRUE
"Kent, J",412,S.M.,J. Kent,TRUE
"Kent, J",413,C.M.,J. Kent,TRUE
"Watts, I",414,11S,I. Watts,TRUE
"Allen, J",415,6.4.,J. Allen,TRUE
"Newton, J",416,8.7.7.,J. Newton,TRUE
"Swain, J",417,104TH,J. Swain,TRUE
"Steele, A",418,C.M.,A. Steele,TRUE
"Watts, I",419,L.M.,I. Watts,TRUE
"Watts, I",420,S.M.,I. Watts,TRUE
"Watts, I",421,S.M.,I. Watts,TRUE
"Watts, I",422,L.M.,I. Watts,TRUE
"Watts, I",423,S.M.,I. Watts,TRUE
"Watts, I",424,C.M.,I. Watts,TRUE
"Stevens, J",425,S.M.,J. Stevens,TRUE
"Stevens, J",426,C.M.,J. Stevens,TRUE
"Francis, B",427,L.M.,J. GRIGG AND B. FRANCIS (LAST VERSE),FALSE
Grigg J,427,L.M.,J. GRIGG AND B. FRANCIS (LAST VERSE),FALSE
"Fawcett, J",428,8.7.,J. Fawcett,TRUE
"Fellows, J",429,C.M.,J. Fellows,TRUE
Norman,430,8.8.6.,Norman,FALSE
"Beddome, B",431,L.M.,B. Beddome,TRUE
"Watts, I",432,L.M.,I. Watts,TRUE
"Fellows, J",433,8.7.,J. Fellows,TRUE
"Beddome, B",434,C.M.,B. Beddome,TRUE
"Watts, I",435,L.M.,I. Watts,TRUE
"Berridge, J",436,S.M.,J. Berridge,TRUE
"Watts, I",437,S.M.,I. Watts,TRUE
"Watts, I",438,C.M.,I. Watts,TRUE
"Watts, I",439,L.M.,I. Watts,TRUE
"Watts, I",440,C.M.,I. Watts,TRUE
"Beddome, B",441,L.M.,B. Beddome,TRUE
"Berridge, J",442,7S,J. BERRIDGE,TRUE
"Berridge, J",443,104TH,J. Berridge,TRUE
"Berridge, J",444,S.M.,J. Berridge,TRUE
"Hart, J",445,148TH,J. Hart,TRUE
"Hart, J",446,S.M.,J. Hart,TRUE
"Hart, J",447,L.M.,J. Hart,TRUE
"Hart, J",448,148TH,J. Hart,TRUE
"Hart, J",449,104TH,J. Hart,TRUE
"Burnham, R",450,L.M.,R. Burnham,TRUE
"Newton, J",451,L.M.,J. Newton,TRUE
"Newton, J",452,148TH,J. Newton,TRUE
"Stennett, S",453,L.M.,S. Stennett,TRUE
"Fawcett, J",454,112TH,J. Fawcett,TRUE
"Hart, J",455,C.M.,J. Hart,TRUE
"Hart, J",456,104TH,J. Hart,TRUE
"Hart, J",457,L.M.,J. Hart,TRUE
"Hart, J",458,S.M.,J. Hart,TRUE
"Hart, J",459,C.M.,J. Hart,TRUE
"Burnham, R",460,8S,R. BURNHAM,TRUE
"Fawcett, J",461,8.7.4.,J. Fawcett,TRUE
"Williams, W",462,8.7.4.,W. Williams,TRUE
"Hart, J",463,8.7.,J. Hart,TRUE
"Watts, I",464,C.M.,I. Watts,TRUE
"Watts, I",465,C.M.,I. Watts,TRUE
"Watts, I",466,C.M.,I. Watts,TRUE
"Swain, J",467,C.M.,J. Swain,TRUE
"Horne, W W",468,C.M.,W. W. Horne,TRUE
"Newton, J",469,C.M.,J. Newton,TRUE
"Medley, S",470,L.M.,S. Medley,TRUE
"Elliott, R",471,S.M.,R. Elliott,TRUE
"Toplady, A M",472,C.M.,A. M. TOPLADY,TRUE
"Watts, I",473,L.M.,I. Watts,TRUE
"Watts, I",474,C.M.,I. Watts,TRUE
"Watts, I",475,C.M.,I. Watts,TRUE
"Watts, I",476,C.M.,I. Watts,TRUE
"Watts, I",477,C.M.,I. Watts,TRUE
"Watts, I",478,C.M.,I. Watts,TRUE
"Watts, I",479,C.M.,I. Watts,TRUE
"Watts, I",480,L.M.,I. Watts,TRUE
"Watts, I",481,L.M.,I. Watts,TRUE
"Gospel Mag., 1796",482,L.M.,"GOSPEL MAG., 1796",FALSE
"Gospel Mag., 1801",483,7.6.,"GOSPEL MAG., 1801",FALSE
"Hart, J",484,8.3.,J. Hart,TRUE
"Wesley, C",485,7S,C. Wesley,TRUE
"Hart, J",486,C.M.,J. Hart,TRUE
"Hart, J",487,S.M.,J. Hart,TRUE
"Hart, J",488,L.M.,J. Hart,TRUE
"Hart, J",489,C.M.,J. Hart,TRUE
"Hart, J",490,7S,J. Hart,TRUE
"Hart, J",491,8.7.,J. Hart,TRUE
"Hart, J",492,L.M.,J. Hart,TRUE
"Cennick, J",493,8.7.4.,"J. CENNICK, C. WESLEY AND M. MADAN",FALSE
"Madan, M",493,8.7.4.,"J. CENNICK, C. WESLEY AND M. MADAN",FALSE
"Wesley, C",493,8.7.4.,"J. CENNICK, C. WESLEY AND M. MADAN",FALSE
"Burnham, R",494,148TH,R. Burnham,TRUE
"Swain, J",495,8.7.4.,J. Swain,TRUE
"Newton, J",496,8.7.4.,J. Newton,TRUE
"Watts, I",497,50TH,I. Watts,TRUE
"Watts, I",498,C.M.,I. Watts,TRUE
"Medley, S",499,S.M.,S. Medley,TRUE
"Newton, J",500,8.7.,J. Newton,TRUE
"Newton, J",501,7S,J. Newton,TRUE
"Hart, J",502,S.M.,J. Hart,TRUE
"Hart, J",503,7S,J. Hart,TRUE
"Hart, J",504,8.8.6.,J. Hart,TRUE
"Watts, I",505,C.M.,I. Watts,TRUE
"Watts, I",506,148TH,I. Watts,TRUE
"Herbert, D",507,C.M.,D. Herbert,TRUE
"Herbert, D",508,C.M.,D. Herbert,TRUE
"Herbert, D",509,C.M.,D. Herbert,TRUE
"Herbert, D",510,C.M.,D. Herbert,TRUE
"Franklin, J",511,C.M.,J. Franklin,TRUE
"Franklin, J",512,C.M.,J. Franklin,TRUE
"Franklin, J",513,L.M.,J. Franklin,TRUE
"Gadsby, W",514,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",515,7S,W. Gadsby,TRUE
"Gadsby, W",516,8S,W. Gadsby,TRUE
"Gadsby, W",517,6.4.,W. Gadsby,TRUE
"Gadsby, W",518,7S,W. Gadsby,TRUE
"Gadsby, W",519,S.M.,W. Gadsby,TRUE
"Gadsby, W",520,104TH,W. Gadsby,TRUE
"Gadsby, W",521,104TH,W. Gadsby,TRUE
"Gadsby, W",522,122ND,W. Gadsby,TRUE
"Gadsby, W",523,8S,W. Gadsby,TRUE
"Gadsby, W",524,11S,W. Gadsby,TRUE
"Gadsby, W",525,L.M.,W. Gadsby,TRUE
"Gadsby, W",526,148TH,W. Gadsby,TRUE
"Gadsby, W",527,C.M.,W. Gadsby,TRUE
"Gadsby, W",528,C.M.,W. Gadsby,TRUE
"Gadsby, W",529,8S,W. Gadsby,TRUE
"Gadsby, W",530,C.M.,W. Gadsby,TRUE
"Gadsby, W",531,L.M.,W. Gadsby,TRUE
"Gadsby, W",532,148TH,W. Gadsby,TRUE
"Gadsby, W",533,C.M.,W. Gadsby,TRUE
"Gadsby, W",534,7S,W. Gadsby,TRUE
"Gadsby, W",535,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",536,L.M.,W. Gadsby,TRUE
"Gadsby, W",537,148TH,W. Gadsby,TRUE
"Gadsby, W",538,L.M.,W. Gadsby,TRUE
"Gadsby, W",539,148TH,W. Gadsby,TRUE
"Gadsby, W",540,S.M.,W. Gadsby,TRUE
"Gadsby, W",541,S.M.,W. Gadsby,TRUE
"Gadsby, W",542,7S,W. Gadsby,TRUE
"Gadsby, W",543,7S,W. Gadsby,TRUE
"Gadsby, W",544,8S,W. Gadsby,TRUE
"Gadsby, W",545,7S,W. Gadsby,TRUE
"Gadsby, W",546,S.M.,W. Gadsby,TRUE
"Gadsby, W",547,C.M.,W. Gadsby,TRUE
"Gadsby, W",548,11S,W. Gadsby,TRUE
"Gadsby, W",549,104TH,W. Gadsby,TRUE
"Gadsby, W",550,148TH,W. Gadsby,TRUE
"Gadsby, W",551,7S,W. Gadsby,TRUE
"Gadsby, W",552,C.M.,W. Gadsby,TRUE
"Gadsby, W",553,C.M.,W. Gadsby,TRUE
"Gadsby, W",554,C.M.,W. Gadsby,TRUE
"Gadsby, W",555,S.M.,W. Gadsby,TRUE
"Gadsby, W",556,S.M.,W. Gadsby,TRUE
"Gadsby, W",557,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",558,7S,W. Gadsby,TRUE
"Gadsby, W",559,148TH,W. Gadsby,TRUE
"Gadsby, W",560,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",561,C.M.,W. Gadsby,TRUE
"Gadsby, W",562,7S,W. Gadsby,TRUE
"Gadsby, W",563,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",564,C.M.,W. Gadsby,TRUE
"Gadsby, W",565,8S,W. Gadsby,TRUE
"Gadsby, W",566,8S,W. Gadsby,TRUE
"Gadsby, W",567,C.M.,W. Gadsby,TRUE
"Gadsby, W",568,104TH,W. Gadsby,TRUE
"Gadsby, W",569,8S,W. Gadsby,TRUE
"Gadsby, W",570,C.M.,W. Gadsby,TRUE
"Gadsby, W",571,148TH,W. Gadsby,TRUE
"Gadsby, W",572,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",573,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",574,7.6.,W. Gadsby,TRUE
"Gadsby, W",575,7S,W. Gadsby,TRUE
"Gadsby, W",576,7S,W. Gadsby,TRUE
"Gadsby, W",577,11S,W. Gadsby,TRUE
"Gadsby, W",578,8S,W. Gadsby,TRUE
"Gadsby, W",579,C.M.,W. Gadsby,TRUE
"Gadsby, W",580,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",581,8S,W. Gadsby,TRUE
"Gadsby, W",582,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",583,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",584,7S,W. Gadsby,TRUE
"Gadsby, W",585,148TH,W. Gadsby,TRUE
"Gadsby, W",586,148TH,W. Gadsby,TRUE
"Gadsby, W",587,S.M.,W. Gadsby,TRUE
"Gadsby, W",588,C.M.,W. Gadsby,TRUE
"Gadsby, W",589,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",590,148TH,W. Gadsby,TRUE
"Gadsby, W",591,11.8.,W. Gadsby,TRUE
"Gadsby, W",592,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",593,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",594,7S,W. Gadsby,TRUE
"Gadsby, W",595,8S,W. Gadsby,TRUE
"Gadsby, W",596,C.M.,W. Gadsby,TRUE
"Gadsby, W",597,8S,W. Gadsby,TRUE
"Gadsby, W",598,148TH,W. Gadsby,TRUE
"Gadsby, W",599,148TH,W. Gadsby,TRUE
"Gadsby, W",600,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",601,S.M.,W. Gadsby,TRUE
"Gadsby, W",602,148TH,W. Gadsby,TRUE
"Gadsby, W",603,S.M.,W. Gadsby,TRUE
"Gadsby, W",604,C.M.,W. Gadsby,TRUE
"Gadsby, W",605,S.M.,W. Gadsby,TRUE
"Gadsby, W",606,S.M.,W. Gadsby,TRUE
"Gadsby, W",607,148TH,W. Gadsby,TRUE
"Gadsby, W",608,148TH,W. Gadsby,TRUE
"Gadsby, W",609,7S,W. Gadsby,TRUE
"Gadsby, W",610,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",611,7S,W. Gadsby,TRUE
"Gadsby, W",612,11S,W. Gadsby,TRUE
"Gadsby, W",613,148TH,W. Gadsby,TRUE
"Gadsby, W",614,S.M.,W. Gadsby,TRUE
"Gadsby, W",615,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",616,7S,W. Gadsby,TRUE
"Gadsby, W",617,148TH,W. Gadsby,TRUE
"Gadsby, W",618,148TH,W. Gadsby,TRUE
"Gadsby, W",619,7S,W. Gadsby,TRUE
"Gadsby, W",620,L.M.,W. Gadsby,TRUE
"Gadsby, W",621,L.M.,W. Gadsby,TRUE
"Gadsby, W",622,L.M.,W. Gadsby,TRUE
"Gadsby, W",623,7S,W. Gadsby,TRUE
"Gadsby, W",624,S.M.,W. Gadsby,TRUE
"Gadsby, W",625,L.M.,W. Gadsby,TRUE
"Gadsby, W",626,7S,W. Gadsby,TRUE
"Gadsby, W",627,8S,W. Gadsby,TRUE
"Gadsby, W",628,8S,W. Gadsby,TRUE
"Gadsby, W",629,148TH,W. Gadsby,TRUE
"Gadsby, W",630,148TH,W. Gadsby,TRUE
"Gadsby, W",631,C.M.,W. Gadsby,TRUE
"Gadsby, W",632,8S,W. Gadsby,TRUE
"Gadsby, W",633,L.M.,W. Gadsby,TRUE
"Gadsby, W",634,148TH,W. Gadsby,TRUE
"Gadsby, W",635,8S,W. Gadsby,TRUE
"Gadsby, W",636,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",637,C.M.,W. Gadsby,TRUE
"Gadsby, W",638,C.M.,W. Gadsby,TRUE
"Gadsby, W",639,104TH,W. Gadsby,TRUE
"Gadsby, W",640,7S,W. Gadsby,TRUE
"Gadsby, W",641,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",642,148TH,W. Gadsby,TRUE
"Gadsby, W",643,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",644,11S,W. Gadsby,TRUE
"Gadsby, W",645,7S,W. Gadsby,TRUE
"Gadsby, W",646,C.M.,W. Gadsby,TRUE
"Gadsby, W",647,8.8.6.,W. Gadsby,TRUE
"Gadsby, W",648,148TH,W. Gadsby,TRUE
"Gadsby, W",649,7S,W. Gadsby,TRUE
"Gadsby, W",650,7S,W. Gadsby,TRUE
"Gadsby, W",651,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",652,S.M.,W. Gadsby,TRUE
"Gadsby, W",653,S.M.,W. Gadsby,TRUE
"Gadsby, W",654,7S,W. Gadsby,TRUE
"Gadsby, W",655,L.M.,W. Gadsby,TRUE
"Gadsby, W",656,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",657,7S,W. Gadsby,TRUE
"Gadsby, W",658,7S,W. Gadsby,TRUE
"Gadsby, W",659,S.M.,W. Gadsby,TRUE
"Gadsby, W",660,C.M.,W. Gadsby,TRUE
"Gadsby, W",661,C.M.,W. Gadsby,TRUE
"Gadsby, W",662,7S,W. Gadsby,TRUE
"Gadsby, W",663,S.M.,W. Gadsby,TRUE
"Gadsby, W",664,C.M.,W. Gadsby,TRUE
"Gadsby, W",665,S.M.,W. Gadsby,TRUE
"Gadsby, W",666,148TH,W. Gadsby,TRUE
"Gadsby, W",667,10S,W. Gadsby,TRUE
"Gadsby, W",668,10S,W. Gadsby,TRUE
"Gadsby, W",669,10S,W. Gadsby,TRUE
"Gadsby, W",670,8S,W. Gadsby,TRUE
"Berridge, J",671,148TH,J. Berridge,TRUE
"Berridge, J",672,148TH,J. Berridge,TRUE
"Berridge, J",673,148TH,J. Berridge,TRUE
"Berridge, J",674,148TH,J. Berridge,TRUE
"Herbert, D",675,C.M.,D. Herbert,TRUE
"Herbert, D",676,C.M.,D. Herbert,TRUE
"Herbert, D",677,C.M.,D. Herbert,TRUE
"Herbert, D",678,C.M.,D. Herbert,TRUE
"Herbert, D",679,C.M.,D. Herbert,TRUE
"Herbert, D",680,C.M.,D. Herbert,TRUE
"Hart, J",681,L.M.,J. Hart,TRUE
"Gadsby, W",682,S.M.,W. Gadsby,TRUE
"Gadsby, W",683,S.M.,W. Gadsby,TRUE
"Berridge, J",684,C.M.,J. Berridge,TRUE
"Hart, J",685,C.M.,J. Hart,TRUE
"Berridge, J",686,7S,J. Berridge,TRUE
"Berridge, J",687,104TH,J. Berridge,TRUE
"Wesley, C",688,L.M.,C. Wesley,TRUE
"Swain, J",689,8.7.,J. Swain,TRUE
"Berridge, J",690,8.8.6.,J. Berridge,TRUE
"Newton, J",691,C.M.,J. Newton,TRUE
"Newton, J",692,L.M.,J. Newton,TRUE
"Gadsby, W",693,10S,W. Gadsby,TRUE
"Gadsby, W",694,8.7.,W. Gadsby,TRUE
"Gadsby, W",695,7S,W. Gadsby,TRUE
"Gadsby, W",696,148TH,W. Gadsby,TRUE
"Gadsby, W",697,8.7.,W. Gadsby,TRUE
"Gadsby, W",698,8.7.4.,W. Gadsby,TRUE
"Gadsby, W",699,10S,W. Gadsby,TRUE
"Gadsby, W",700,148TH,W. Gadsby,TRUE
"Gadsby, W",701,10S,W. Gadsby,TRUE
"Berridge, J",702,7S,J. Berridge,TRUE
"Gadsby, W",703,10S,W. Gadsby,TRUE
"Hart, J",704,7S,J. Hart,TRUE
"Berridge, J",705,112TH,J. Berridge,TRUE
"Hart, J",706,7S,J. Hart,TRUE
"Hart, J",707,L.M.,J. Hart,TRUE
"Hart, J",708,C.M.,J. Hart,TRUE
"Hart, J",709,C.M.,J. Hart,TRUE
"Berridge, J",710,104TH,J. Berridge,TRUE
"Herbert, D",711,L.M.,D. Herbert,TRUE
"Hart, J",712,L.M.,J. Hart,TRUE
"Gadsby, W",713,S.M.,W. Gadsby,TRUE
"Berridge, J",714,C.M.,J. Berridge,TRUE
"Hart, J",715,8.8.6.,J. Hart,TRUE
"Berridge, J",716,L.M.,J. Berridge,TRUE
"Hart, J",717,7.6.,J. Hart,TRUE
"Hart, J",718,L.M.,J. Hart,TRUE
"Hart, J",719,8.7.,J. Hart,TRUE
"Gadsby, W",720,7S,W. Gadsby,TRUE
"Swain, J",721,L.M.,J. Swain,TRUE
"Gadsby, W",722,7S,W. Gadsby,TRUE
"Hart, J",723,8.7.4.,J. Hart,TRUE
"Swain, J",724,8.8.6.,J. Swain,TRUE
"Gadsby, W",725,S.M.,W. Gadsby,TRUE
"Wesley, C",726,7S,C. Wesley,TRUE
"Watts, I",727,C.M.,I. Watts,TRUE
"Newton, J",728,112TH,J. Newton,TRUE
"Newton, J",729,S.M.,J. Newton,TRUE
"Perronet, E",730,C.M.,E. Perronet,TRUE
"Cowper, W",731,C.M.,W. Cowper,TRUE
"Kent, J",732,148TH,J. Kent,TRUE
"Beddome, B",733,S.M.,B. Beddome,TRUE
"Hart, J",734,C.M.,J. Hart,TRUE
"Irons, J",735,8.7.4.,J. Irons,TRUE
"Cole, C",736,L.M.,C. Cole,TRUE
"Hammond, W",737,7S,W. Hammond,TRUE
"Swain, J",738,L.M.,J. Swain,TRUE
"Berridge, J",739,S.M.,J. Berridge,TRUE
"Hart, J",740,L.M.,J. Hart,TRUE
"Batty, C",741,8.7.,C. Batty,TRUE
"Berridge, J",742,7S,J. Berridge,TRUE
"Berridge, J",743,C.M.,J. Berridge,TRUE
"Berridge, J",744,112TH,J. Berridge,TRUE
"Berridge, J",745,8.8.6.,J. Berridge,TRUE
"Hart, J",746,8.7.,J. Hart,TRUE
"Hart, J",747,C.M.,J. Hart,TRUE
"Berridge, J",748,L.M.,J. Berridge,TRUE
"Berridge, J",749,148TH,J. Berridge,TRUE
"Burder, G",750,C.M.,G. Burder,TRUE
"Medley, S",751,L.M.,S. Medley,TRUE
"Watts, I",752,L.M.,I. Watts,TRUE
"Kelly, T",753,8.7.4.,T. Kelly,TRUE
"Fowler, H",754,7S,H. Fowler,TRUE
"Gibbons, T",755,L.M.,T. Gibbons,TRUE
"Berridge, J",756,C.M.,J. Berridge,TRUE
"Kent, J",757,C.M.,J. Kent,TRUE
"Kent, J",758,8.7.4.,J. Kent,TRUE
"Kent, J",759,8.7.,J. Kent,TRUE
"Kent, J",760,8.7.4.,J. Kent,TRUE
"Watts, I",761,L.M.,I. Watts,TRUE
"Stennett, S",762,L.M.,S. Stennett,TRUE
"Watts, I",763,C.M.,I. Watts,TRUE
"Watts, I",764,C.M.,I. Watts,TRUE
"Berridge, J",765,C.M.,J. Berridge,TRUE
"Kent, J",766,8.7.4.,J. Kent,TRUE
