Normalized,Hymn Number,Meter,Original,Easy Fix
"Stocker, J",767,7S,J. Stocker,TRUE
"Hammond, W",768,7S,W. Hammond,TRUE
"Fowler, H",769,8.7.4.,H. Fowler,TRUE
"Watts, I",770,S.M.,I. Watts,TRUE
"Burnham, R",771,L.M.,R. Burnham,TRUE
"Burnham, R",772,C.M.,R. Burnham,TRUE
"Hart, J",773,C.M.,J. Hart,TRUE
"Hart, J",774,C.M.,J. Hart,TRUE
"Hart, J",775,S.M.,J. Hart,TRUE
"Hart, J",776,8.7.,J. Hart,TRUE
"Hart, J",777,148TH,J. Hart,TRUE
"Hart, J",778,104TH,J. Hart,TRUE
"Hart, J",779,7.6.8.,J. Hart,TRUE
"Hart, J",780,7.6.,J. Hart,TRUE
"Hart, J",782,C.M.,J. Hart,TRUE
"Hart, J",783,C.M.,J. Hart,TRUE
"Hart, J",785,C.M.,J. Hart,TRUE
"Hart, J",786,8.8.6.,J. Hart,TRUE
"Hart, J",787,7.6.8.,J. Hart,TRUE
"Hart, J",788,7S,J. Hart,TRUE
"Hart, J",789,7S,J. Hart,TRUE
"Hart, J",790,112TH,J. Hart,TRUE
"Hart, J",791,L.M.,J. Hart,TRUE
"Hart, J",792,S.M.,J. Hart,TRUE
"Hart, J",794,L.M.,J. Hart,TRUE
"Hart, J",795,7.6.7.,J. Hart,TRUE
"Hart, J",796,7.6.7.,J. Hart,TRUE
"Hart, J",797,L.M.,J. Hart,TRUE
"Hart, J",798,7.6.8.,J. Hart,TRUE
"Hart, J",799,8.3.,J. Hart,TRUE
"Hart, J",800,8.3.,J. Hart,TRUE
"Hart, J",801,7.6.8.,J. Hart,TRUE
"Hart, J",802,7S,J. Hart,TRUE
"Hart, J",803,C.M.,J. Hart,TRUE
"Hart, J",804,104TH,J. Hart,TRUE
"Hart, J",805,C.M.,J. Hart,TRUE
"Hart, J",806,7.7.8.7.,J. Hart,TRUE
"Hart, J",807,8.8.8.,J. Hart,TRUE
"Hart, J",808,C.M.,J. Hart,TRUE
"Hart, J",809,C.M.,J. Hart,TRUE
"Hart, J",810,L.M.,J. Hart,TRUE
"Hart, J",811,S.M.,J. Hart,TRUE
"Hart, J",812,C.M.,J. Hart,TRUE
"Hart, J",814,P.M.,J. Hart,TRUE
"Hart, J",815,L.M.,J. Hart,TRUE
"Hart, J",816,C.M.,J. Hart,TRUE
"Hart, J",817,148TH,J. Hart,TRUE
"Hart, J",818,C.M.,J. Hart,TRUE
"Hart, J",820,S.M.,J. Hart,TRUE
"Hart, J",821,C.M.,J. Hart,TRUE
"Hart, J",822,C.M.,J. Hart,TRUE
"Hart, J",823,7.6.8.,J. Hart,TRUE
"Hart, J",824,L.M.,J. Hart,TRUE
"Hart, J",825,S.M.,J. Hart,TRUE
"Hart, J",826,8.7.,J. Hart,TRUE
"Hart, J",827,7.6.,J. Hart,TRUE
"Hart, J",828,C.M.,J. Hart,TRUE
"Hart, J",829,C.M.,J. Hart,TRUE
"Hart, J",830,7S,J. Hart,TRUE
"Hart, J",831,S.M.,J. Hart,TRUE
"Hart, J",832,S.M.,J. Hart,TRUE
"Hart, J",833,S.M.,J. Hart,TRUE
"Hart, J",834,C.M.,J. Hart,TRUE
"Hart, J",835,112TH,J. Hart,TRUE
"Hart, J",836,L.M.,J. Hart,TRUE
"Hart, J",837,L.M.,J. Hart,TRUE
"Hart, J",838,L.M.,J. Hart,TRUE
"Hart, J",842,S.M.,J. Hart,TRUE
"Hart, J",843,7.6.8.,J. Hart,TRUE
"Hart, J",844,L.M.,J. Hart,TRUE
"Hart, J",845,C.M.,J. Hart,TRUE
"Hart, J",847,S.M.,J. Hart,TRUE
"Hart, J",850,C.M.,J. Hart,TRUE
"Hart, J",851,C.M.,J. Hart,TRUE
"Hart, J",852,S.M.,J. Hart,TRUE
"Hart, J",853,7.5.,J. Hart,TRUE
"Hart, J",854,7.6.8.,J. Hart,TRUE
"Hart, J",855,C.M.,J. Hart,TRUE
"Hart, J",856,C.M.,J. Hart,TRUE
"Hart, J",857,7S,J. Hart,TRUE
"Hart, J",858,L.M.,J. Hart,TRUE
"Hart, J",860,C.M.,J. Hart,TRUE
"Hart, J",861,C.M.,J. Hart,TRUE
"Hart, J",862,C.M.,J. Hart,TRUE
"Hart, J",863,S.M.,J. Hart,TRUE
"Hart, J",864,8.7.,J. Hart,TRUE
"Hart, J",865,7.6.7.,J. Hart,TRUE
"Hart, J",866,7.6.8.,J. Hart,TRUE
"Hart, J",867,C.M.,J. Hart,TRUE
"Hart, J",868,L.M.,J. Hart,TRUE
"Hart, J",869,104TH,J. Hart,TRUE
"Hart, J",870,C.M.,J. Hart,TRUE
"Hart, J",871,C.M.,J. Hart,TRUE
"Hart, J",872,S.M.,J. Hart,TRUE
"Hart, J",873,L.M.,J. Hart,TRUE
"Hart, J",874,7S,J. Hart,TRUE
"Hart, J",875,L.M.,J. Hart,TRUE
"Hart, J",876,8.8.7.,J. Hart,TRUE
"Hart, J",878,S.M.,J. Hart,TRUE
"Hart, J",880,S.M.,J. Hart,TRUE
"Hart, J",882,L.M.,J. Hart,TRUE
"Berridge, J",883,148TH,J. Berridge,TRUE
"Berridge, J",884,148TH,J. Berridge,TRUE
"Berridge, J",885,148TH,J. Berridge,TRUE
"Berridge, J",886,148TH,J. Berridge,TRUE
"Berridge, J",887,148TH,J. Berridge,TRUE
"Berridge, J",888,148TH,J. Berridge,TRUE
"Berridge, J",889,148TH,J. Berridge,TRUE
"Berridge, J",890,S.M.,J. Berridge,TRUE
"Berridge, J",891,S.M.,J. Berridge,TRUE
"Berridge, J",892,C.M.,J. Berridge,TRUE
"Berridge, J",893,C.M.,J. Berridge,TRUE
"Berridge, J",894,C.M.,J. Berridge,TRUE
"Berridge, J",895,7S,J. Berridge,TRUE
"Berridge, J",896,L.M.,J. Berridge,TRUE
"Berridge, J",897,L.M.,J. Berridge,TRUE
"Berridge, J",898,112TH,J. Berridge,TRUE
"Berridge, J",899,112TH,J. Berridge,TRUE
"Berridge, J",900,112TH,J. Berridge,TRUE
"Berridge, J",901,112TH,J. Berridge,TRUE
Anonymous,902,8.8.6.,(Author Unknown),FALSE
Anonymous,903,8.8.6.,(Author Unknown),FALSE
"Berridge, J",904,8.8.6.,J. Berridge,TRUE
"Berridge, J",905,8.8.6.,J. Berridge,TRUE
"Berridge, J",906,104TH,J. Berridge,TRUE
"Berridge, J",907,104TH,J. Berridge,TRUE
"Kent, J",908,L.M.,J. Kent,TRUE
"Kent, J",909,S.M.,J. Kent,TRUE
"Kent, J",910,L.M.,J. Kent,TRUE
"Kent, J",911,L.M.,J. Kent,TRUE
"Kent, J",912,104TH,J. Kent,TRUE
"Kent, J",913,8.7.,J. Kent,TRUE
"Kent, J",914,C.M.,J. Kent,TRUE
"Kent, J",915,L.M.,J. Kent,TRUE
"Kent, J",916,8.7.4.,J. Kent,TRUE
"Kent, J",917,8.8.6.,J. Kent,TRUE
"Kent, J",918,8.7.4.,J. Kent,TRUE
"Kelly, T",919,L.M.,T. Kelly,TRUE
"Kent, J",920,8.7.4.,J. Kent,TRUE
"Kent, J",921,S.M.,J. Kent,TRUE
"Kent, J",922,S.M.,J. Kent,TRUE
"Kent, J",923,C.M.,J. Kent,TRUE
"Kent, J",924,L.M.,J. Kent,TRUE
"Kent, J",925,L.M.,J. Kent,TRUE
"Kent, J",926,L.M.,J. Kent,TRUE
"Steele, A",927,L.M.,A. Steele,TRUE
"Wesley, C",928,8.8.6.,C. Wesley,TRUE
"Hammond, W",929,C.M.,W. Hammond,TRUE
"Kent, J",930,C.M.,J. Kent,TRUE
"Bakewell, J",931,8.7.,J. Bakewell,TRUE
"Kelly, T",932,8.7.4.,T. Kelly,TRUE
"Newton, J",933,C.M.,J. Newton,TRUE
Bromehead’s Collection,934,C.M.,Bromehead’s Collection,FALSE
"Watts, I",935,L.M.,I. Watts,TRUE
"Tate, N",936,C.M.,N.Tate & N.Brady,FALSE
"Brady, N",936,C.M.,N.Tate & N.Brady,FALSE
Anonymous,937,L.M.,(Author Unknown),FALSE
"Lady Huntingdon’s Col.,",938,8.8.6.,"Lady Huntingdon’s Col.,",FALSE
"Toplady, A M",939,C.M.,A. M. Toplady,TRUE
"Toplady, A M",940,C.M.,A. M. Toplady,TRUE
"Medley, S",941,L.M.,S. Medley,TRUE
"Gospel Mag., 1777",942,L.M.,"Gospel Mag., 1777",FALSE
"Horne, W W",943,L.M.,W. W. Horne,TRUE
"Hill, R",944,7S,R. Hill,TRUE
"Hoskins, J",945,L.M.,J. Hoskins,TRUE
"Watts, I",946,C.M.,I. Watts,TRUE
"Beddome, B",947,148TH,B. Beddome,TRUE
Matlock’s Selection,948,S.M.,Matlock’s Selection,FALSE
"Kelly, T",949,L.M.,T. Kelly,TRUE
"Batty, W",950,C.M.,W. Batty,TRUE
"Swain, J",951,C.M.,J. Swain,TRUE
"Allen, J",952,L.M.,J. Allen,TRUE
"Hoskins, J",953,C.M.,J. Hoskins,TRUE
"Fowler, H",954,L.M.,H. Fowler,TRUE
"Wesley, C",955,112TH,C. Wesley,TRUE
"Newton, J",956,7S,J. Newton,TRUE
"Steele, A",957,L.M.,A. Steele,TRUE
"Cowper, W",958,C.M.,W. Cowper,TRUE
"Newton, J",959,C.M.,J. Newton,TRUE
"Newton, J",960,L.M.,J. Newton,TRUE
"Newton, J",961,L.M.,J. Newton,TRUE
"Steele, A",962,8.8.6.,A. Steele,TRUE
"Gospel Mag., 1781",963,7S,"Gospel Mag., 1781",FALSE
"Serle, A",964,7S,A. Serle,TRUE
"Gospel Mag., 1781",965,8.7.,"Gospel Mag., 1781",FALSE
"Newton, J",966,C.M.,J. Newton,TRUE
"Cowper, W",967,L.M.,W. Cowper,TRUE
"Cowper, W",968,7S,W. Cowper,TRUE
"Cowper, W",969,L.M.,W. Cowper,TRUE
Anonymous,970,7S,(Author Unknown),FALSE
"Lyte, H F",971,8.7.,H. F. Lyte,TRUE
"Kelly, T",972,8.7.4.,T. Kelly,TRUE
"Newton, J",973,7S,J. Newton,TRUE
"Kelly, T",974,L.M.,T. Kelly,TRUE
"Kelly, T",975,C.M.,T. Kelly,TRUE
"Burnham, R",976,8.7.,R. Burnham,TRUE
"Steele, A",977,L.M.,A. Steele,TRUE
"Medley, S",978,L.M.,S. Medley,TRUE
"Medley, S",979,L.M.,S. Medley,TRUE
"Steele, A",980,L.M.,A. Steele,TRUE
Dobell’s Selection,981,L.M.,Dobell’s Selection,FALSE
"Kelly, T",982,8.7.4.,T. Kelly,TRUE
"Wesley, C",983,S.M.,C. Wesley,TRUE
"Cole, C",984,L.M.,C. Cole,TRUE
"Cennick, J",985,112TH,J. Cennick,TRUE
"Herbert, D",986,C.M.,D. Herbert,TRUE
"Medley, S",987,C.M.,S. Medley,TRUE
"Toplady, A M",988,7S,A. M. Toplady,TRUE
"Spiritual Mag., 1790",989,C.M.,"Spiritual Mag., 1790",FALSE
"Burnham, R",990,7S,R. Burnham,TRUE
"Toplady, A M",991,L.M.,A. M. Toplady,TRUE
"Kelly, T",992,L.M.,T. Kelly,TRUE
"Grant, J",993,11S,J. Grant,TRUE
"Kent, J",994,S.M.,J. Kent,TRUE
"Kelly, T",995,S.M.,T. Kelly,TRUE
"Medley, S",996,L.M.,S. Medley,TRUE
"Burnham, R",997,C.M.,R. Burnham,TRUE
"Hammond, W",998,104TH,W. Hammond,TRUE
"Newton, J",999,C.M.,J. Newton,TRUE
"Wingrove, J",1000,104TH,J. Wingrove,TRUE
"Newton, J",1001,L.M.,J. Newton,TRUE
"Montgomery, J",1002,C.M.,J. Montgomery,TRUE
"Watts, I",1003,C.M.,I. Watts,TRUE
"Watts, I",1004,L.M.,I. Watts,TRUE
"Watts, I",1005,C.M.,I. Watts,TRUE
"Watts, I",1006,L.M.,I. Watts,TRUE
"Watts, I",1007,L.M.,I. Watts,TRUE
Lock Chapel Collection,1008,L.M.,Lock Chapel Collection,FALSE
Anonymous,1009,C.M.,(Author Unknown),FALSE
"Steele, A",1010,C.M.,A. Steele,TRUE
"Watts, I",1011,C.M.,I. Watts,TRUE
"Kelly, T",1012,S.M.,T. Kelly,TRUE
"Kelly, T",1013,C.M.,T. Kelly,TRUE
"Kelly, T",1014,8.7.4.,T. Kelly,TRUE
"Watts, I",1015,S.M.,I. Watts,TRUE
"Wesley, C",1016,L.M.,C. Wesley,TRUE
"Newton, J",1017,L.M.,J. Newton,TRUE
"Toplady, A M",1018,L.M.,A. M. Toplady,TRUE
"Wesley, C",1019,L.M.,C. Wesley,TRUE
"Newton, J",1020,C.M.,J. Newton,TRUE
"Kelly, T",1021,L.M.,T. Kelly,TRUE
"Watts, I",1022,C.M.,I. Watts,TRUE
"Cowper, W",1023,L.M.,W. Cowper,TRUE
"Wesley, C",1024,C.M.,C. Wesley,TRUE
"Newton, J",1025,C.M.,J. Newton,TRUE
"Fowler, H",1026,148TH,H. Fowler,TRUE
"Fowler, H",1027,C.M.,H. Fowler,TRUE
"Fowler, H",1028,L.M.,H. Fowler,TRUE
"Fowler, H",1029,S.M.,H. Fowler,TRUE
"Fowler, H",1030,C.M.,H. Fowler,TRUE
"Fowler, H",1031,7S,H. Fowler,TRUE
"Fowler, H",1032,S.M.,H. Fowler,TRUE
"Fowler, H",1033,11S,H. Fowler,TRUE
"Fowler, H",1034,L.M.,H. Fowler,TRUE
"Fowler, H",1035,S.M.,H. Fowler,TRUE
"Fowler, H",1036,L.M.,H. Fowler,TRUE
"Fowler, H",1037,7S,H. Fowler,TRUE
"Fowler, H",1038,8.7.4.,H. Fowler,TRUE
"Steele, A",1039,C.M.,A. Steele,TRUE
"Kelly, T",1040,8.7.7.,T. Kelly,TRUE
"Kelly, T",1041,L.M.,T. Kelly,TRUE
"Kelly, T",1042,L.M.,T. Kelly,TRUE
"Kelly, T",1043,L.M.,T. Kelly,TRUE
"Kent, J",1044,7S,J. Kent,TRUE
"Kelly, T",1045,7S,T. Kelly,TRUE
"Kelly, T",1046,L.M.,T. Kelly,TRUE
"Kelly, T",1047,C.M.,T. Kelly,TRUE
"Kelly, T",1048,L.M.,T. Kelly,TRUE
"Kelly, T",1049,L.M.,T. Kelly,TRUE
"Wesley, C",1050,S.M.,C. Wesley,TRUE
"Steele, A",1051,C.M.,A. Steele,TRUE
"Toplady, A M",1052,112TH,A. M. Toplady,TRUE
"Wesley, C",1053,8.7.,C. Wesley,TRUE
"Wesley, C",1054,8.7.,C. Wesley,TRUE
"Swain, J",1055,8.7.4.,J. Swain,TRUE
"Medley, S",1056,L.M.,S. Medley,TRUE
"Wesley, C",1057,8.7.,C. Wesley,TRUE
Madan’s Selection,1058,7S,Madan’s Selection,FALSE
"Wesley, C",1059,S.M.,C. Wesley,TRUE
"Wesley, C",1060,112TH,C. Wesley,TRUE
"Wesley, C",1061,C.M.,C. Wesley,TRUE
"Kelly, T",1062,7S,T. Kelly,TRUE
"Kelly, T",1063,8.7.7.,T. Kelly,TRUE
"Watts, I",1064,C.M.,I. Watts,TRUE
"Haweis, T",1065,C.M.,T. Haweis,TRUE
"Doddridge, P",1066,C.M.,P. Doddridge,TRUE
"Toplady, A M",1067,S.M.,A. M. Toplady,TRUE
"Turner, D",1068,8.7.,D. Turner,TRUE
"Steele, A",1069,C.M.,A. Steele,TRUE
"Hill, R",1070,112TH,R. Hill,TRUE
"Wesley, C",1071,7S,C. Wesley,TRUE
"Toplady, A M",1072,C.M.,C. Wesley & A. M. Toplady,FALSE
"Wesley, C",1072,C.M.,C. Wesley & A. M. Toplady,FALSE
"Toplady, A M",1073,8.7.,A. M. Toplady (from the German),FALSE
"Wesley, C",1074,L.M.,C. Wesley,TRUE
"Tersteegen, G",1075,112TH,"G. Tersteegen, translated by J. Wesley",FALSE
"Wesley, C",1076,L.M.,C. Wesley,TRUE
"Wesley, C",1077,7S,C. Wesley,TRUE
"Steele, A",1078,L.M.,A. Steele,TRUE
"Steele, A",1079,C.M.,A. Steele,TRUE
"Steele, A",1080,L.M.,A. Steele,TRUE
"Steele, A",1081,L.M.,A. Steele,TRUE
"Swain, J",1082,C.M.,J. Swain,TRUE
"Steele, A",1083,C.M.,A. Steele,TRUE
"Steele, A",1084,L.M.,A. Steele,TRUE
"Steele, A",1085,L.M.,A. Steele,TRUE
"Steele, A",1086,C.M.,A. Steele,TRUE
"Steele, A",1087,L.M.,A. Steele,TRUE
"Wesley, C",1088,C.M.,C. Wesley,TRUE
"Kent, J",1089,C.M.,J. Kent,TRUE
"Kent, J",1090,L.M.,J. Kent,TRUE
"Kent, J",1091,L.M.,J. Kent,TRUE
"Kent, J",1092,C.M.,J. Kent,TRUE
"Kent, J",1093,C.M.,J. Kent,TRUE
"Kent, J",1094,C.M.,J. Kent,TRUE
"Watts, I",1095,C.M.,I. Watts,TRUE
"Burnham, R",1096,8.7.,R. Burnham,TRUE
"Kent, J",1097,11S,J. Kent,TRUE
"Watts, I",1098,C.M.,I. Watts,TRUE
"Hupton, J",1099,C.M.,J. Hupton,TRUE
"Newton, J",1100,C.M.,J. Newton,TRUE
"Williams, W",1101,8.7.,W. Williams,TRUE
"Kelly, T",1102,8.7.4.,T. Kelly,TRUE
"Toplady, A M",1103,8.8.6.,A. M. Toplady,TRUE
Anonymous,1104,11S,S. Turner or Bennett,FALSE
"Medley, S",1105,L.M.,S. Medley,TRUE
"Mote, E",1106,L.M.,E. Mote,TRUE
"Swain, J",1107,L.M.,J. Swain,TRUE
"Newton, J",1108,C.M.,J. Newton,TRUE
"Steele, A",1109,L.M.,A. Steele,TRUE
"Beddome, B",1110,C.M.,B. Beddome,TRUE
"Horne, W W",1111,7S,W. W. Horne,TRUE
"Watts, I",1112,L.M.,I. Watts,TRUE
"Berridge, J",1113,8.8.6.,J. Berridge,TRUE
"Newton, J",1114,C.M.,J. Newton,TRUE
"Newton, J",1115,L.M.,J. Newton,TRUE
"Kelly, T",1116,8.7.,T. Kelly,TRUE
"Kelly, T",1117,7S,T. Kelly,TRUE
"Zion’s Trumpet, 1838",1118,8.7.,"Zion’s Trumpet, 1838",FALSE
"Fawcett, J",1119,8.7.,J. Fawcett,TRUE
"Berridge, J",1120,112TH,J. Berridge,TRUE
"Watts, I",1121,L.M.,I. Watts,TRUE
"Cowper, W",1122,C.M.,W. Cowper,TRUE
"Steele, A",1123,L.M.,A. Steele,TRUE
"Kelly, T",1124,L.M.,T. Kelly,TRUE
"Kelly, T",1125,L.M.,T. Kelly,TRUE
"Newton, J",1126,C.M.,J. Newton,TRUE
"Kent, J",1127,L.M.,J. Kent,TRUE
"Berridge, J",1128,C.M.,J. Berridge,TRUE
"Barnard, S",1129,148TH,S. Barnard,TRUE
"Newton, J",1130,L.M.,J. Newton (altered),FALSE
"Turner, S",1131,L.M.,S. Turner,TRUE
"Kent, J",1132,8.8.6.,J. Kent,TRUE
"Kelly, T",1133,8.7.4.,T. Kelly,TRUE
"Browne, S",1134,8.8.6.,S. Browne,TRUE
"Kelly, T",1135,8.7.4.,T. Kelly,TRUE
"Kelly, T",1136,8.7.7.,T. Kelly,TRUE
"Kelly, T",1137,8.7.4.,T. Kelly,TRUE
"Newton, J",1138,7S,J. Newton,TRUE
"Watts, I",1139,C.M.,I. Watts,TRUE
"Watts, I",1140,L.M.,I. Watts,TRUE
"Watts, I",1141,L.M.,I. Watts,TRUE
"Newton, J",1142,L.M.,J. Newton,TRUE
"Steele, A",1143,C.M.,A. Steele,TRUE
"Newton, J",1144,8.7.,J. Newton,TRUE
"Scott, E",1145,C.M.,E. Scott,TRUE
"Watts, I",1146,C.M.,I. Watts,TRUE
"Watts, I",1147,L.M.,I. Watts,TRUE
"Watts, I",1148,C.M.,I. Watts,TRUE
"Newton, J",1149,8S,J. Newton,TRUE
Crosse,1150,8.7.,Crosse,FALSE
Boyce,1151,C.M.,Boyce,FALSE
"Flowerdew, A",1152,C.M.,A. Flowerdew,TRUE
"Burnham, R",1153,C.M.,R. Burnham,TRUE
"Denham, D",1154,C.M.,D. Denham,TRUE
"Newton, J",1155,C.M.,J. Newton,TRUE
"Irons, J",1156,C.M.,J. Irons,TRUE
"Hart, J",153A,L.M.,J. Hart,TRUE
"Hart, J",237A,8.7.,J. Hart,TRUE
"Hart, J",308A,S.M.,J. Hart,TRUE
"Ken, T",506A,L.M.,T. Ken,TRUE
"Hart, J",803A,C.M.,J. Hart,TRUE
"Hart, J",806A,8.6.8.8.,J. Hart,TRUE
"Kent, J",87A,L.M.,J. Kent,TRUE